ID,category_ind
22240,34
22241,19
22242,71
22243,48
22244,168
22245,48
22246,207
22247,34
22248,42
22249,71
22250,42
22251,34
22252,168
22253,42
22254,72
22255,34
22256,72
22257,75
22258,48
22259,48
22260,34
22261,48
22262,48
22263,87
22264,22
22265,34
22266,26
22267,175
22268,34
22269,81
22270,41
22271,42
22272,217
22273,48
22274,48
22275,221
22276,37
22277,72
22278,48
22279,203
22280,34
22281,34
22282,34
22283,44
22284,29
22285,48
22286,167
22287,75
22288,42
22289,209
22290,48
22291,89
22292,37
22293,48
22294,71
22295,34
22296,71
22297,34
22298,48
22299,82
22300,38
22301,173
22302,44
22303,221
22304,34
22305,34
22306,48
22307,48
22308,156
22309,34
22310,34
22311,120
22312,26
22313,42
22314,173
22315,48
22316,71
22317,48
22318,72
22319,34
22320,42
22321,71
22322,34
22323,34
22324,34
22325,48
22326,173
22327,173
22328,221
22329,34
22330,13
22331,103
22332,34
22333,34
22334,34
22335,34
22336,37
22337,173
22338,75
22339,34
22340,26
22341,167
22342,34
22343,42
22344,34
22345,72
22346,220
22347,71
22348,44
22349,82
22350,48
22351,48
22352,37
22353,48
22354,34
22355,4
22356,81
22357,34
22358,48
22359,48
22360,48
22361,42
22362,71
22363,167
22364,34
22365,75
22366,34
22367,44
22368,48
22369,13
22370,167
22371,34
22372,4
22373,173
22374,48
22375,48
22376,34
22377,48
22378,28
22379,48
22380,170
22381,34
22382,44
22383,34
22384,48
22385,44
22386,34
22387,48
22388,34
22389,48
22390,34
22391,34
22392,34
22393,34
22394,71
22395,34
22396,34
22397,48
22398,48
22399,42
22400,34
22401,34
22402,48
22403,48
22404,158
22405,44
22406,48
22407,57
22408,71
22409,71
22410,48
22411,207
22412,44
22413,34
22414,34
22415,81
22416,171
22417,34
22418,48
22419,48
22420,37
22421,91
22422,34
22423,42
22424,167
22425,13
22426,44
22427,34
22428,34
22429,89
22430,26
22431,42
22432,34
22433,48
22434,82
22435,82
22436,71
22437,34
22438,22
22439,27
22440,81
22441,22
22442,173
22443,71
22444,71
22445,34
22446,221
22447,89
22448,42
22449,34
22450,34
22451,44
22452,48
22453,81
22454,34
22455,34
22456,48
22457,37
22458,71
22459,34
22460,48
22461,34
22462,42
22463,76
22464,42
22465,42
22466,81
22467,154
22468,44
22469,42
22470,34
22471,42
22472,34
22473,34
22474,34
22475,48
22476,34
22477,131
22478,34
22479,34
22480,48
22481,34
22482,34
22483,34
22484,48
22485,48
22486,221
22487,48
22488,4
22489,48
22490,34
22491,34
22492,71
22493,71
22494,48
22495,58
22496,48
22497,37
22498,71
22499,42
22500,34
22501,44
22502,34
22503,48
22504,72
22505,42
22506,205
22507,48
22508,71
22509,34
22510,34
22511,81
22512,34
22513,48
22514,34
22515,72
22516,42
22517,76
22518,170
22519,34
22520,48
22521,48
22522,82
22523,34
22524,48
22525,34
22526,42
22527,48
22528,207
22529,57
22530,82
22531,37
22532,13
22533,44
22534,34
22535,71
22536,48
22537,207
22538,27
22539,48
22540,173
22541,81
22542,44
22543,167
22544,221
22545,173
22546,34
22547,34
22548,75
22549,34
22550,37
22551,48
22552,42
22553,75
22554,72
22555,34
22556,81
22557,34
22558,182
22559,48
22560,48
22561,81
22562,34
22563,214
22564,48
22565,42
22566,42
22567,48
22568,34
22569,4
22570,34
22571,42
22572,173
22573,48
22574,48
22575,34
22576,48
22577,109
22578,34
22579,44
22580,34
22581,82
22582,72
22583,13
22584,48
22585,48
22586,71
22587,71
22588,42
22589,48
22590,34
22591,4
22592,81
22593,34
22594,82
22595,34
22596,34
22597,170
22598,71
22599,34
22600,34
22601,71
22602,28
22603,173
22604,221
22605,34
22606,48
22607,34
22608,221
22609,81
22610,42
22611,34
22612,173
22613,42
22614,44
22615,29
22616,34
22617,34
22618,48
22619,71
22620,48
22621,34
22622,48
22623,48
22624,42
22625,34
22626,48
22627,48
22628,34
22629,34
22630,44
22631,34
22632,34
22633,42
22634,34
22635,182
22636,217
22637,48
22638,71
22639,82
22640,109
22641,48
22642,34
22643,4
22644,48
22645,42
22646,48
22647,44
22648,71
22649,34
22650,89
22651,34
22652,37
22653,34
22654,42
22655,44
22656,207
22657,34
22658,13
22659,34
22660,170
22661,34
22662,34
22663,34
22664,48
22665,48
22666,44
22667,160
22668,48
22669,34
22670,34
22671,82
22672,34
22673,34
22674,34
22675,37
22676,48
22677,34
22678,171
22679,44
22680,131
22681,48
22682,48
22683,71
22684,42
22685,34
22686,48
22687,44
22688,34
22689,159
22690,48
22691,173
22692,173
22693,42
22694,44
22695,71
22696,170
22697,82
22698,37
22699,44
22700,34
22701,75
22702,80
22703,42
22704,72
22705,109
22706,37
22707,48
22708,221
22709,34
22710,34
22711,48
22712,42
22713,37
22714,207
22715,48
22716,34
22717,34
22718,171
22719,26
22720,44
22721,34
22722,82
22723,44
22724,34
22725,170
22726,153
22727,48
22728,146
22729,173
22730,1
22731,81
22732,71
22733,34
22734,34
22735,18
22736,82
22737,82
22738,34
22739,109
22740,34
22741,44
22742,207
22743,48
22744,173
22745,7
22746,34
22747,48
22748,34
22749,37
22750,34
22751,48
22752,34
22753,71
22754,214
22755,34
22756,34
22757,106
22758,48
22759,48
22760,48
22761,34
22762,171
22763,38
22764,48
22765,42
22766,42
22767,34
22768,173
22769,34
22770,108
22771,34
22772,48
22773,173
22774,71
22775,34
22776,48
22777,173
22778,48
22779,34
22780,34
22781,56
22782,75
22783,27
22784,34
22785,34
22786,34
22787,207
22788,71
22789,87
22790,173
22791,48
22792,34
22793,48
22794,57
22795,48
22796,48
22797,42
22798,37
22799,173
22800,4
22801,48
22802,34
22803,42
22804,37
22805,173
22806,4
22807,207
22808,75
22809,76
22810,42
22811,48
22812,48
22813,72
22814,48
22815,34
22816,22
22817,34
22818,44
22819,9
22820,109
22821,170
22822,48
22823,34
22824,34
22825,103
22826,48
22827,9
22828,72
22829,34
22830,34
22831,71
22832,42
22833,81
22834,48
22835,42
22836,48
22837,42
22838,34
22839,170
22840,48
22841,34
22842,34
22843,34
22844,34
22845,48
22846,103
22847,167
22848,48
22849,71
22850,42
22851,4
22852,48
22853,81
22854,173
22855,217
22856,75
22857,81
22858,34
22859,48
22860,219
22861,48
22862,159
22863,71
22864,221
22865,48
22866,34
22867,217
22868,48
22869,37
22870,34
22871,34
22872,37
22873,34
22874,48
22875,48
22876,34
22877,48
22878,48
22879,34
22880,152
22881,44
22882,67
22883,34
22884,48
22885,44
22886,109
22887,87
22888,42
22889,34
22890,48
22891,48
22892,34
22893,48
22894,34
22895,72
22896,71
22897,37
22898,173
22899,48
22900,34
22901,48
22902,34
22903,48
22904,34
22905,48
22906,27
22907,217
22908,71
22909,34
22910,34
22911,34
22912,221
22913,42
22914,34
22915,34
22916,171
22917,44
22918,34
22919,72
22920,109
22921,34
22922,48
22923,106
22924,109
22925,48
22926,71
22927,89
22928,37
22929,48
22930,34
22931,34
22932,34
22933,48
22934,76
22935,34
22936,173
22937,48
22938,81
22939,221
22940,167
22941,48
22942,34
22943,159
22944,34
22945,34
22946,34
22947,34
22948,170
22949,37
22950,29
22951,72
22952,34
22953,42
22954,48
22955,48
22956,34
22957,81
22958,48
22959,159
22960,42
22961,34
22962,34
22963,105
22964,34
22965,48
22966,173
22967,34
22968,34
22969,29
22970,48
22971,34
22972,215
22973,48
22974,42
22975,34
22976,4
22977,34
22978,109
22979,42
22980,48
22981,48
22982,34
22983,73
22984,34
22985,107
22986,48
22987,34
22988,34
22989,42
22990,48
22991,57
22992,170
22993,34
22994,207
22995,170
22996,75
22997,48
22998,159
22999,64
23000,173
23001,34
23002,34
23003,173
23004,34
23005,42
23006,37
23007,85
23008,81
23009,34
23010,48
23011,67
23012,34
23013,34
23014,48
23015,34
23016,34
23017,42
23018,44
23019,48
23020,34
23021,18
23022,48
23023,81
23024,48
23025,34
23026,34
23027,34
23028,34
23029,34
23030,42
23031,71
23032,29
23033,48
23034,48
23035,42
23036,48
23037,48
23038,42
23039,48
23040,48
23041,48
23042,71
23043,29
23044,109
23045,122
23046,221
23047,34
23048,26
23049,57
23050,72
23051,71
23052,13
23053,34
23054,82
23055,42
23056,171
23057,37
23058,34
23059,34
23060,34
23061,34
23062,34
23063,221
23064,34
23065,37
23066,34
23067,48
23068,89
23069,34
23070,42
23071,8
23072,34
23073,34
23074,34
23075,34
23076,217
23077,48
23078,42
23079,71
23080,48
23081,71
23082,48
23083,34
23084,34
23085,89
23086,34
23087,54
23088,48
23089,159
23090,34
23091,87
23092,48
23093,48
23094,42
23095,48
23096,211
23097,44
23098,71
23099,106
23100,26
23101,48
23102,34
23103,34
23104,34
23105,48
23106,48
23107,48
23108,48
23109,34
23110,170
23111,34
23112,27
23113,48
23114,34
23115,34
23116,48
23117,34
23118,34
23119,34
23120,37
23121,71
23122,48
23123,173
23124,48
23125,34
23126,173
23127,72
23128,34
23129,48
23130,48
23131,207
23132,37
23133,42
23134,48
23135,71
23136,5
23137,34
23138,48
23139,182
23140,42
23141,34
23142,34
23143,71
23144,71
23145,42
23146,42
23147,48
23148,34
23149,82
23150,34
23151,173
23152,171
23153,13
23154,42
23155,48
23156,34
23157,207
23158,34
23159,34
23160,34
23161,44
23162,72
23163,48
23164,48
23165,48
23166,48
23167,34
23168,48
23169,34
23170,217
23171,103
23172,161
23173,37
23174,34
23175,48
23176,57
23177,34
23178,42
23179,48
23180,34
23181,42
23182,34
23183,48
23184,34
23185,48
23186,81
23187,34
23188,34
23189,44
23190,34
23191,34
23192,34
23193,75
23194,82
23195,34
23196,48
23197,34
23198,44
23199,48
23200,48
23201,34
23202,34
23203,48
23204,48
23205,34
23206,48
23207,173
23208,109
23209,207
23210,34
23211,44
23212,34
23213,27
23214,34
23215,71
23216,13
23217,37
23218,72
23219,81
23220,170
23221,48
23222,42
23223,171
23224,48
23225,34
23226,173
23227,37
23228,48
23229,34
23230,170
23231,34
23232,26
23233,48
23234,37
23235,170
23236,37
23237,87
23238,29
23239,212
23240,34
23241,143
23242,4
23243,221
23244,48
23245,34
23246,81
23247,81
23248,34
23249,167
23250,34
23251,48
23252,78
23253,34
23254,42
23255,48
23256,81
23257,44
23258,106
23259,83
23260,34
23261,48
23262,44
23263,34
23264,71
23265,48
23266,48
23267,44
23268,29
23269,48
23270,34
23271,34
23272,217
23273,42
23274,171
23275,152
23276,167
23277,48
23278,34
23279,71
23280,44
23281,42
23282,173
23283,34
23284,81
23285,35
23286,35
23287,54
23288,170
23289,71
23290,7
23291,71
23292,34
23293,72
23294,34
23295,34
23296,34
23297,81
23298,48
23299,109
23300,34
23301,37
23302,34
23303,4
23304,34
23305,34
23306,42
23307,34
23308,34
23309,34
23310,81
23311,38
23312,103
23313,48
23314,44
23315,48
23316,75
23317,26
23318,173
23319,42
23320,34
23321,34
23322,34
23323,48
23324,34
23325,81
23326,81
23327,81
23328,34
23329,42
23330,34
23331,48
23332,48
23333,206
23334,48
23335,34
23336,72
23337,48
23338,44
23339,34
23340,34
23341,48
23342,34
23343,48
23344,48
23345,48
23346,42
23347,82
23348,34
23349,48
23350,48
23351,34
23352,48
23353,171
23354,42
23355,34
23356,221
23357,13
23358,42
23359,48
23360,221
23361,26
23362,26
23363,34
23364,48
23365,26
23366,34
23367,34
23368,173
23369,37
23370,34
23371,154
23372,173
23373,42
23374,71
23375,48
23376,208
23377,82
23378,217
23379,48
23380,71
23381,42
23382,34
23383,71
23384,75
23385,109
23386,71
23387,76
23388,37
23389,48
23390,34
23391,106
23392,82
23393,48
23394,71
23395,34
23396,34
23397,34
23398,48
23399,42
23400,221
23401,48
23402,54
23403,75
23404,34
23405,34
23406,34
23407,48
23408,170
23409,48
23410,34
23411,48
23412,44
23413,48
23414,34
23415,34
23416,44
23417,34
23418,48
23419,127
23420,72
23421,42
23422,27
23423,37
23424,42
23425,48
23426,36
23427,48
23428,48
23429,34
23430,13
23431,34
23432,173
23433,170
23434,71
23435,171
23436,48
23437,71
23438,34
23439,173
23440,34
23441,81
23442,48
23443,44
23444,133
23445,81
23446,48
23447,34
23448,34
23449,87
23450,42
23451,34
23452,42
23453,49
23454,13
23455,34
23456,34
23457,72
23458,34
23459,42
23460,34
23461,71
23462,71
23463,42
23464,44
23465,57
23466,48
23467,48
23468,167
23469,72
23470,48
23471,48
23472,76
23473,34
23474,42
23475,48
23476,221
23477,81
23478,34
23479,34
23480,34
23481,48
23482,34
23483,76
23484,34
23485,34
23486,34
23487,34
23488,26
23489,34
23490,26
23491,34
23492,72
23493,173
23494,42
23495,34
23496,44
23497,48
23498,34
23499,71
23500,71
23501,37
23502,13
23503,34
23504,34
23505,16
23506,34
23507,81
23508,37
23509,34
23510,120
23511,34
23512,34
23513,48
23514,34
23515,48
23516,34
23517,48
23518,44
23519,34
23520,34
23521,48
23522,34
23523,71
23524,48
23525,42
23526,48
23527,48
23528,48
23529,42
23530,72
23531,34
23532,206
23533,48
23534,34
23535,76
23536,48
23537,34
23538,72
23539,72
23540,34
23541,34
23542,34
23543,75
23544,34
23545,34
23546,217
23547,170
23548,42
23549,34
23550,170
23551,44
23552,34
23553,173
23554,221
23555,103
23556,34
23557,34
23558,81
23559,173
23560,34
23561,221
23562,173
23563,173
23564,58
23565,34
23566,42
23567,42
23568,89
23569,173
23570,48
23571,34
23572,34
23573,48
23574,71
23575,72
23576,34
23577,81
23578,44
23579,71
23580,48
23581,34
23582,34
23583,57
23584,174
23585,34
23586,34
23587,48
23588,48
23589,167
23590,48
23591,171
23592,167
23593,42
23594,167
23595,42
23596,71
23597,34
23598,42
23599,34
23600,89
23601,48
23602,48
23603,81
23604,44
23605,48
23606,170
23607,34
23608,75
23609,42
23610,170
23611,42
23612,171
23613,34
23614,37
23615,173
23616,34
23617,81
23618,82
23619,217
23620,173
23621,72
23622,42
23623,34
23624,48
23625,109
23626,89
23627,81
23628,34
23629,218
23630,173
23631,89
23632,48
23633,71
23634,48
23635,34
23636,81
23637,37
23638,42
23639,48
23640,34
23641,34
23642,48
23643,34
23644,48
23645,34
23646,34
23647,213
23648,82
23649,46
23650,221
23651,171
23652,48
23653,46
23654,221
23655,34
23656,72
23657,34
23658,167
23659,34
23660,34
23661,48
23662,34
23663,81
23664,155
23665,48
23666,34
23667,48
23668,48
23669,7
23670,221
23671,48
23672,42
23673,34
23674,48
23675,48
23676,71
23677,48
23678,37
23679,34
23680,34
23681,34
23682,221
23683,34
23684,87
23685,34
23686,48
23687,34
23688,167
23689,48
23690,212
23691,34
23692,48
23693,48
23694,72
23695,37
23696,72
23697,48
23698,82
23699,48
23700,170
23701,34
23702,44
23703,76
23704,71
23705,48
23706,18
23707,75
23708,48
23709,11
23710,34
23711,57
23712,48
23713,48
23714,173
23715,221
23716,34
23717,16
23718,48
23719,48
23720,34
23721,48
23722,48
23723,34
23724,34
23725,72
23726,219
23727,57
23728,57
23729,34
23730,221
23731,168
23732,48
23733,37
23734,127
23735,158
23736,48
23737,71
23738,71
23739,34
23740,28
23741,34
23742,48
23743,4
23744,34
23745,34
23746,44
23747,173
23748,173
23749,81
23750,48
23751,34
23752,48
23753,149
23754,167
23755,37
23756,221
23757,34
23758,34
23759,48
23760,173
23761,71
23762,173
23763,34
23764,72
23765,71
23766,221
23767,37
23768,71
23769,29
23770,48
23771,37
23772,48
23773,34
23774,48
23775,48
23776,123
23777,34
23778,76
23779,42
23780,42
23781,34
23782,81
23783,34
23784,71
23785,173
23786,103
23787,48
23788,44
23789,89
23790,34
23791,221
23792,173
23793,42
23794,42
23795,81
23796,48
23797,48
23798,42
23799,34
23800,204
23801,34
23802,171
23803,75
23804,34
23805,34
23806,48
23807,92
23808,48
23809,81
23810,34
23811,34
23812,44
23813,42
23814,37
23815,167
23816,34
23817,34
23818,48
23819,173
23820,34
23821,44
23822,71
23823,34
23824,42
23825,221
23826,173
23827,34
23828,173
23829,48
23830,48
23831,42
23832,2
23833,34
23834,48
23835,173
23836,34
23837,155
23838,16
23839,75
23840,48
23841,203
23842,34
23843,48
23844,82
23845,48
23846,106
23847,48
23848,48
23849,71
23850,71
23851,37
23852,34
23853,34
23854,48
23855,71
23856,48
23857,11
23858,34
23859,48
23860,221
23861,48
23862,207
23863,71
23864,48
23865,48
23866,103
23867,48
23868,42
23869,173
23870,34
23871,48
23872,34
23873,34
23874,89
23875,109
23876,42
23877,34
23878,221
23879,34
23880,42
23881,34
23882,37
23883,42
23884,221
23885,34
23886,81
23887,42
23888,75
23889,48
23890,42
23891,42
23892,116
23893,34
23894,34
23895,48
23896,22
23897,155
23898,167
23899,34
23900,217
23901,173
23902,34
23903,48
23904,75
23905,48
23906,34
23907,34
23908,34
23909,37
23910,48
23911,48
23912,42
23913,34
23914,37
23915,34
23916,37
23917,219
23918,173
23919,48
23920,34
23921,48
23922,166
23923,42
23924,34
23925,42
23926,42
23927,173
23928,26
23929,34
23930,34
23931,34
23932,48
23933,72
23934,34
23935,37
23936,4
23937,71
23938,54
23939,4
23940,34
23941,48
23942,48
23943,42
23944,34
23945,34
23946,48
23947,48
23948,48
23949,34
23950,34
23951,42
23952,71
23953,42
23954,34
23955,34
23956,170
23957,34
23958,173
23959,48
23960,42
23961,173
23962,42
23963,156
23964,173
23965,48
23966,48
23967,34
23968,71
23969,48
23970,221
23971,34
23972,71
23973,34
23974,37
23975,42
23976,42
23977,76
23978,42
23979,37
23980,48
23981,34
23982,48
23983,37
23984,34
23985,173
23986,72
23987,81
23988,71
23989,34
23990,37
23991,34
23992,34
23993,170
23994,27
23995,34
23996,48
23997,48
23998,167
23999,44
24000,34
24001,48
24002,34
24003,34
24004,71
24005,42
24006,89
24007,34
24008,109
24009,71
24010,34
24011,81
24012,34
24013,37
24014,207
24015,48
24016,82
24017,34
24018,71
24019,81
24020,34
24021,26
24022,167
24023,48
24024,42
24025,75
24026,42
24027,34
24028,34
24029,71
24030,173
24031,34
24032,44
24033,34
24034,173
24035,48
24036,34
24037,48
24038,48
24039,87
24040,37
24041,81
24042,34
24043,34
24044,217
24045,75
24046,34
24047,173
24048,34
24049,71
24050,127
24051,34
24052,42
24053,34
24054,34
24055,169
24056,42
24057,34
24058,42
24059,34
24060,34
24061,34
24062,34
24063,34
24064,34
24065,46
24066,48
24067,72
24068,81
24069,48
24070,48
24071,42
24072,34
24073,34
24074,34
24075,37
24076,34
24077,42
24078,72
24079,173
24080,71
24081,71
24082,120
24083,42
24084,120
24085,34
24086,28
24087,34
24088,48
24089,34
24090,48
24091,221
24092,71
24093,34
24094,37
24095,221
24096,34
24097,34
24098,48
24099,34
24100,82
24101,34
24102,34
24103,34
24104,34
24105,106
24106,34
24107,42
24108,42
24109,34
24110,42
24111,87
24112,34
24113,34
24114,131
24115,188
24116,72
24117,48
24118,219
24119,34
24120,54
24121,167
24122,38
24123,34
24124,48
24125,34
24126,44
24127,34
24128,127
24129,42
24130,34
24131,75
24132,48
24133,44
24134,71
24135,34
24136,81
24137,81
24138,34
24139,4
24140,173
24141,75
24142,48
24143,81
24144,221
24145,207
24146,54
24147,44
24148,171
24149,34
24150,34
24151,37
24152,48
24153,158
24154,87
24155,48
24156,44
24157,71
24158,34
24159,221
24160,42
24161,34
24162,81
24163,34
24164,48
24165,48
24166,87
24167,42
24168,71
24169,48
24170,71
24171,44
24172,34
24173,5
24174,42
24175,173
24176,30
24177,81
24178,171
24179,48
24180,48
24181,71
24182,48
24183,34
24184,37
24185,34
24186,48
24187,167
24188,71
24189,34
24190,34
24191,42
24192,34
24193,48
24194,82
24195,34
24196,44
24197,34
24198,37
24199,34
24200,71
24201,34
24202,34
24203,81
24204,48
24205,221
24206,44
24207,173
24208,48
24209,42
24210,103
24211,48
24212,34
24213,28
24214,34
24215,34
24216,81
24217,48
24218,34
24219,171
24220,48
24221,71
24222,167
24223,71
24224,34
24225,81
24226,217
24227,109
24228,217
24229,34
24230,48
24231,34
24232,173
24233,4
24234,34
24235,48
24236,42
24237,75
24238,71
24239,34
24240,72
24241,48
24242,167
24243,34
24244,34
24245,48
24246,34
24247,72
24248,48
24249,34
24250,34
24251,48
24252,48
24253,34
24254,34
24255,48
24256,48
24257,57
24258,44
24259,42
24260,34
24261,48
24262,71
24263,72
24264,37
24265,34
24266,72
24267,72
24268,34
24269,87
24270,42
24271,48
24272,48
24273,48
24274,217
24275,34
24276,37
24277,81
24278,164
24279,42
24280,42
24281,48
24282,27
24283,34
24284,34
24285,48
24286,34
24287,4
24288,34
24289,48
24290,34
24291,44
24292,44
24293,42
24294,173
24295,71
24296,48
24297,34
24298,48
24299,217
24300,89
24301,173
24302,48
24303,170
24304,48
24305,34
24306,34
24307,34
24308,48
24309,48
24310,34
24311,159
24312,34
24313,34
24314,37
24315,48
24316,48
24317,128
24318,56
24319,76
24320,34
24321,34
24322,221
24323,48
24324,37
24325,152
24326,48
24327,34
24328,34
24329,37
24330,48
24331,221
24332,48
24333,48
24334,4
24335,71
24336,34
24337,221
24338,37
24339,48
24340,34
24341,42
24342,37
24343,34
24344,42
24345,48
24346,48
24347,42
24348,34
24349,48
24350,34
24351,48
24352,217
24353,75
24354,37
24355,34
24356,81
24357,37
24358,34
24359,48
24360,34
24361,42
24362,48
